Survived,Pclass,FamilySize,IsAlone,AgeBins,FareBins,Embarked_Q,Embarked_S,Sex_male,Title_Miss,Title_Mr,Title_Mrs,Title_Other
0,3,1.0,0,2,0,0,1,1,0,1,0,0
1,1,1.0,0,2,3,0,0,0,0,0,1,0
1,3,0.0,1,2,1,0,1,0,1,0,0,0
1,1,1.0,0,2,3,0,1,0,0,0,1,0
0,3,0.0,1,2,1,0,1,1,0,1,0,0
0,3,0.0,1,2,1,1,0,1,0,1,0,0
0,1,0.0,1,2,3,0,1,1,0,1,0,0
0,3,4.0,0,0,2,0,1,1,0,0,0,0
1,3,2.0,0,2,1,0,1,0,0,0,1,0
1,2,1.0,0,1,2,0,0,0,0,0,1,0
1,3,2.0,0,0,2,0,1,0,1,0,0,0
1,1,0.0,1,2,2,0,1,0,1,0,0,0
0,3,0.0,1,2,1,0,1,1,0,1,0,0
0,3,6.0,0,2,2,0,1,1,0,1,0,0
0,3,0.0,1,1,0,0,1,0,1,0,0,0
1,2,0.0,1,2,2,0,1,0,0,0,1,0
0,3,5.0,0,0,2,1,0,1,0,0,0,0
1,2,0.0,1,2,1,0,1,1,0,1,0,0
0,3,1.0,0,2,2,0,1,0,0,0,1,0
1,3,0.0,1,2,0,0,0,0,0,0,1,0
0,2,0.0,1,2,2,0,1,1,0,1,0,0
1,2,0.0,1,2,1,0,1,1,0,1,0,0
1,3,0.0,1,1,1,1,0,0,1,0,0,0
1,1,0.0,1,2,3,0,1,1,0,1,0,0
0,3,4.0,0,0,2,0,1,0,1,0,0,0
1,3,6.0,0,2,3,0,1,0,0,0,1,0
0,3,0.0,1,2,0,0,0,1,0,1,0,0
0,1,5.0,0,1,3,0,1,1,0,1,0,0
1,3,0.0,1,2,0,1,0,0,1,0,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
0,1,0.0,1,2,2,0,0,1,0,0,0,1
1,1,1.0,0,2,3,0,0,0,0,0,1,0
1,3,0.0,1,2,0,1,0,0,1,0,0,0
0,2,0.0,1,3,1,0,1,1,0,1,0,0
0,1,1.0,0,2,3,0,0,1,0,1,0,0
0,1,1.0,0,2,3,0,1,1,0,1,0,0
1,3,0.0,1,2,0,0,0,1,0,1,0,0
0,3,0.0,1,2,1,0,1,1,0,1,0,0
0,3,2.0,0,1,2,0,1,0,1,0,0,0
1,3,1.0,0,1,1,0,0,0,1,0,0,0
0,3,1.0,0,2,1,0,1,0,0,0,1,0
0,2,1.0,0,2,2,0,1,0,0,0,1,0
0,3,0.0,1,2,0,0,0,1,0,1,0,0
1,2,3.0,0,0,3,0,0,0,1,0,0,0
1,3,0.0,1,1,0,1,0,0,1,0,0,0
0,3,0.0,1,2,1,0,1,1,0,1,0,0
0,3,1.0,0,2,2,1,0,1,0,1,0,0
1,3,0.0,1,2,0,1,0,0,1,0,0,0
0,3,2.0,0,2,2,0,0,1,0,1,0,0
0,3,1.0,0,1,2,0,1,0,0,0,1,0
0,3,5.0,0,0,3,0,1,1,0,0,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
1,1,1.0,0,2,3,0,0,0,0,0,1,0
1,2,1.0,0,2,2,0,1,0,0,0,1,0
0,1,1.0,0,3,3,0,0,1,0,1,0,0
1,1,0.0,1,2,3,0,1,1,0,1,0,0
1,2,0.0,1,2,1,0,1,0,1,0,0,0
0,3,0.0,1,2,0,0,0,1,0,1,0,0
1,2,3.0,0,0,2,0,1,0,1,0,0,0
0,3,7.0,0,1,3,0,1,1,0,0,0,0
0,3,0.0,1,2,0,0,0,1,0,1,0,0
1,1,0.0,1,2,3,0,1,0,1,0,0,0
0,1,1.0,0,2,3,0,1,1,0,1,0,0
0,3,5.0,0,0,2,0,1,1,0,0,0,0
0,1,0.0,1,2,2,0,0,1,0,1,0,0
1,3,2.0,0,2,2,0,0,1,0,0,0,0
1,2,0.0,1,2,1,0,1,0,0,0,1,0
0,3,0.0,1,1,1,0,1,1,0,1,0,0
1,3,6.0,0,1,1,0,1,0,1,0,0,0
0,3,2.0,0,2,1,0,1,1,0,1,0,0
0,2,0.0,1,2,1,0,1,1,0,1,0,0
0,3,7.0,0,1,3,0,1,0,1,0,0,0
0,2,0.0,1,2,3,0,1,1,0,1,0,0
0,3,1.0,0,2,1,0,0,1,0,1,0,0
1,3,0.0,1,2,3,0,1,1,0,1,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
0,3,0.0,1,2,1,0,1,1,0,1,0,0
1,2,2.0,0,0,2,0,1,1,0,0,0,0
1,3,0.0,1,2,1,0,1,0,1,0,0,0
0,3,0.0,1,2,1,0,1,1,0,1,0,0
1,3,0.0,1,2,1,0,1,1,0,1,0,0
1,3,0.0,1,2,0,1,0,0,1,0,0,0
0,1,0.0,1,2,3,0,1,1,0,1,0,0
1,2,0.0,1,1,1,0,1,0,1,0,0,0
1,3,3.0,0,2,2,0,1,0,0,0,1,0
0,3,4.0,0,1,3,0,1,1,0,1,0,0
0,3,0.0,1,2,1,0,1,1,0,1,0,0
1,1,5.0,0,2,3,0,1,0,1,0,0,0
0,3,0.0,1,2,1,0,1,1,0,1,0,0
0,3,0.0,1,2,1,0,1,1,0,1,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
0,1,1.0,0,2,3,0,1,1,0,1,0,0
0,3,3.0,0,2,2,0,1,1,0,1,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
0,3,0.0,1,2,1,0,1,1,0,1,0,0
0,1,0.0,1,3,3,0,0,1,0,1,0,0
1,1,1.0,0,2,3,0,0,1,0,1,0,0
1,2,1.0,0,2,2,0,1,0,0,0,1,0
0,2,1.0,0,2,2,0,1,1,0,1,0,0
0,3,0.0,1,2,0,0,1,0,1,0,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
0,1,1.0,0,2,3,0,1,1,0,1,0,0
0,3,0.0,1,2,1,0,1,1,0,1,0,0
0,3,2.0,0,2,1,0,1,1,0,1,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
1,3,0.0,1,2,0,0,1,0,1,0,0,0
1,3,0.0,1,2,0,0,1,1,0,1,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
1,3,1.0,0,2,2,1,0,0,1,0,0,0
0,1,0.0,1,2,3,0,1,1,0,1,0,0
0,3,1.0,0,1,1,0,0,0,1,0,0,0
0,3,0.0,1,2,1,0,1,1,0,1,0,0
0,3,1.0,0,2,1,0,1,0,1,0,0,0
0,3,0.0,1,1,2,0,0,0,1,0,0,0
0,3,0.0,1,2,1,0,1,1,0,1,0,0
0,3,0.0,1,3,0,1,0,1,0,1,0,0
0,2,1.0,0,2,2,0,1,1,0,1,0,0
0,1,1.0,0,2,3,0,0,1,0,1,0,0
0,3,6.0,0,0,2,0,1,0,1,0,0,0
0,2,2.0,0,2,3,0,1,1,0,1,0,0
0,3,0.0,1,2,1,0,1,1,0,1,0,0
0,2,1.0,0,2,2,0,0,1,0,1,0,0
1,2,0.0,1,2,1,0,1,0,1,0,0,0
0,1,1.0,0,2,3,0,1,1,0,1,0,0
1,3,1.0,0,1,1,0,0,1,0,0,0,0
0,3,0.0,1,2,0,1,0,1,0,1,0,0
1,3,0.0,1,2,0,0,1,1,0,1,0,0
1,3,2.0,0,2,2,0,0,0,1,0,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
0,3,0.0,1,2,0,0,0,1,0,1,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
0,3,1.0,0,2,2,0,1,0,0,0,1,0
1,2,1.0,0,2,2,0,1,0,0,0,1,0
0,2,0.0,1,2,1,0,1,1,0,1,0,0
0,2,0.0,1,2,2,0,0,1,0,1,0,0
1,1,2.0,0,1,2,0,1,0,1,0,0,0
0,1,1.0,0,2,3,0,1,1,0,1,0,0
0,3,0.0,1,1,1,0,1,1,0,1,0,0
0,1,0.0,1,2,3,0,0,1,0,1,0,0
0,3,2.0,0,2,2,0,0,0,0,0,1,0
1,3,0.0,1,2,0,0,1,0,1,0,0,0
1,3,1.0,0,2,2,0,1,0,0,0,1,0
0,3,0.0,1,1,0,1,0,1,0,1,0,0
0,2,0.0,1,1,1,0,1,1,0,1,0,0
0,2,2.0,0,1,3,0,1,1,0,1,0,0
1,3,0.0,1,2,0,0,1,1,0,1,0,0
0,3,4.0,0,0,3,0,1,0,1,0,0,0
0,2,2.0,0,2,2,0,1,1,0,1,0,0
0,2,0.0,1,2,1,0,1,1,0,0,0,1
0,2,0.0,1,2,1,0,1,1,0,0,0,1
1,1,1.0,0,2,3,0,1,0,0,0,1,0
0,3,0.0,1,2,1,0,1,1,0,1,0,0
0,3,2.0,0,2,2,0,1,1,0,1,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
0,1,1.0,0,2,3,0,0,1,0,1,0,0
1,3,0.0,1,1,0,1,0,0,1,0,0,0
0,3,0.0,1,2,1,0,1,1,0,1,0,0
0,3,0.0,1,2,1,0,1,1,0,1,0,0
0,3,10.0,0,2,3,0,1,1,0,0,0,0
0,3,1.0,0,2,2,0,1,1,0,1,0,0
1,2,0.0,1,2,2,0,1,0,0,0,1,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
0,3,0.0,1,1,1,0,1,1,0,1,0,0
0,3,5.0,0,0,3,0,1,1,0,0,0,0
1,3,2.0,0,0,2,0,1,1,0,0,0,0
1,1,1.0,0,2,3,0,1,0,0,0,1,0
0,3,5.0,0,2,2,0,1,0,0,0,1,0
0,1,0.0,1,2,2,0,1,1,0,1,0,0
0,3,0.0,1,2,3,0,1,1,0,1,0,0
0,1,0.0,1,3,3,0,1,1,0,1,0,0
0,3,5.0,0,0,2,1,0,1,0,0,0,0
1,3,2.0,0,0,1,0,1,0,1,0,0,0
0,3,0.0,1,2,1,0,1,1,0,1,0,0
0,1,0.0,1,2,2,0,0,1,0,1,0,0
0,3,2.0,0,1,0,0,1,1,0,1,0,0
0,3,4.0,0,2,2,0,1,1,0,0,0,0
0,1,0.0,1,2,2,0,0,0,1,0,0,0
0,2,0.0,1,2,1,0,1,1,0,1,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
0,3,10.0,0,2,3,0,1,0,1,0,0,0
0,2,0.0,1,2,2,0,0,1,0,1,0,0
0,3,6.0,0,0,3,0,1,1,0,0,0,0
1,2,3.0,0,0,3,0,1,1,0,0,0,0
1,3,2.0,0,0,2,0,1,0,1,0,0,0
0,1,0.0,1,2,3,0,1,1,0,1,0,0
1,3,1.0,0,2,2,1,0,0,0,0,1,0
1,1,0.0,1,2,2,0,1,1,0,1,0,0
0,3,2.0,0,2,2,1,0,1,0,1,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
1,2,0.0,1,2,1,0,1,0,0,0,1,0
0,2,0.0,1,1,1,0,1,1,0,1,0,0
1,3,1.0,0,1,0,0,1,0,1,0,0,0
1,2,2.0,0,0,2,0,1,1,0,0,0,0
1,1,0.0,1,2,2,0,0,0,0,0,1,0
1,1,0.0,1,2,3,0,0,0,1,0,0,0
0,3,0.0,1,2,0,1,0,1,0,1,0,0
0,3,1.0,0,2,1,0,1,1,0,1,0,0
1,3,0.0,1,2,0,1,0,0,1,0,0,0
0,2,0.0,1,2,1,0,1,0,1,0,0,0
0,3,0.0,1,2,1,0,1,1,0,1,0,0
0,3,10.0,0,2,3,0,1,1,0,1,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
0,3,0.0,1,2,0,0,0,1,0,1,0,0
1,3,0.0,1,1,1,0,1,1,0,1,0,0
0,3,1.0,0,0,1,0,1,0,1,0,0,0
0,3,1.0,0,2,2,0,1,1,0,1,0,0
1,3,0.0,1,2,2,0,0,1,0,1,0,0
1,3,0.0,1,1,0,1,0,0,1,0,0,0
1,1,0.0,1,2,2,0,0,1,0,1,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
1,2,0.0,1,2,2,0,1,0,1,0,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
0,2,0.0,1,2,1,0,1,1,0,1,0,0
0,3,1.0,0,2,0,1,0,1,0,1,0,0
1,1,1.0,0,2,3,0,0,0,1,0,0,0
1,3,0.0,1,2,1,0,1,0,1,0,0,0
0,2,1.0,0,2,2,0,1,1,0,1,0,0
1,1,0.0,1,2,3,0,0,0,1,0,0,0
0,2,0.0,1,2,1,0,1,1,0,1,0,0
1,3,0.0,1,1,1,0,1,1,0,1,0,0
0,2,0.0,1,2,1,0,1,1,0,1,0,0
0,3,0.0,1,2,1,0,1,1,0,1,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
1,1,1.0,0,2,3,0,1,1,0,1,0,0
0,3,0.0,1,2,1,0,1,1,0,1,0,0
1,2,0.0,1,1,1,0,1,1,0,1,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
0,2,0.0,1,1,1,0,1,1,0,1,0,0
0,3,4.0,0,2,2,0,1,0,1,0,0,0
1,1,1.0,0,2,3,0,1,0,0,0,1,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
0,2,0.0,1,2,1,0,1,1,0,1,0,0
1,3,6.0,0,0,3,0,1,0,1,0,0,0
0,2,0.0,1,2,1,0,1,1,0,1,0,0
0,3,0.0,1,2,0,0,1,0,1,0,0,0
0,2,1.0,0,2,2,0,1,1,0,1,0,0
1,2,2.0,0,0,2,0,1,0,1,0,0,0
0,2,0.0,1,1,1,0,1,1,0,1,0,0
0,2,0.0,1,2,1,0,1,1,0,1,0,0
0,3,1.0,0,2,1,0,0,0,1,0,0,0
1,3,1.0,0,2,2,1,0,0,1,0,0,0
0,2,0.0,1,2,1,0,1,1,0,1,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
0,3,0.0,1,2,0,0,0,1,0,1,0,0
0,1,2.0,0,2,3,1,0,1,0,0,0,1
0,3,0.0,1,2,0,0,1,0,1,0,0,0
1,2,2.0,0,2,2,0,1,0,0,0,1,0
1,1,2.0,0,2,3,0,1,1,0,1,0,0
0,2,1.0,0,2,2,0,1,1,0,0,0,1
0,3,0.0,1,2,0,0,1,1,0,1,0,0
0,3,2.0,0,2,1,0,1,0,0,0,1,0
0,1,0.0,1,3,2,0,1,1,0,1,0,0
0,3,1.0,0,2,2,0,1,1,0,1,0,0
0,3,2.0,0,2,2,0,1,0,0,0,1,0
1,3,2.0,0,2,2,0,0,0,0,0,1,0
1,1,0.0,1,2,3,0,0,0,0,0,1,0
1,1,0.0,1,2,3,0,1,0,1,0,0,0
1,1,0.0,1,2,3,0,0,0,1,0,0,0
1,2,1.0,0,2,2,0,1,0,0,0,1,0
0,3,0.0,1,2,0,1,0,1,0,1,0,0
1,3,6.0,0,0,3,0,1,1,0,0,0,0
0,1,2.0,0,2,3,0,1,1,0,1,0,0
0,1,0.0,1,2,0,0,1,1,0,1,0,0
0,3,0.0,1,2,0,1,0,0,1,0,0,0
0,2,0.0,1,2,1,0,1,1,0,1,0,0
0,3,5.0,0,1,3,0,1,1,0,1,0,0
1,3,1.0,0,2,0,0,1,1,0,1,0,0
1,1,1.0,0,2,3,0,1,0,0,0,1,0
1,1,0.0,1,2,3,0,1,0,1,0,0,0
0,1,0.0,1,2,2,0,1,1,0,1,0,0
1,3,0.0,1,2,0,0,1,1,0,1,0,0
1,2,1.0,0,2,2,0,1,0,0,0,1,0
0,1,1.0,0,2,2,0,0,1,0,1,0,0
1,3,0.0,1,2,0,1,0,0,1,0,0,0
1,1,1.0,0,3,3,0,1,0,1,0,0,0
0,3,0.0,1,2,0,0,1,0,1,0,0,0
0,2,0.0,1,2,0,0,1,1,0,1,0,0
0,3,5.0,0,0,2,1,0,1,0,0,0,0
1,3,2.0,0,2,2,0,1,0,0,0,1,0
0,3,0.0,1,3,0,1,0,1,0,1,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
0,3,0.0,1,1,1,0,1,1,0,1,0,0
1,3,0.0,1,1,1,0,1,1,0,1,0,0
0,1,0.0,1,2,2,0,1,1,0,1,0,0
0,3,0.0,1,2,1,0,0,1,0,1,0,0
1,3,0.0,1,2,1,0,1,1,0,1,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
1,2,0.0,1,2,1,0,1,1,0,1,0,0
1,3,0.0,1,2,0,1,0,0,1,0,0,0
1,1,0.0,1,2,3,0,1,0,1,0,0,0
1,1,1.0,0,1,3,0,0,0,0,0,1,0
0,2,0.0,1,2,1,0,0,1,0,1,0,0
0,3,0.0,1,2,1,0,1,0,1,0,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
0,1,0.0,1,2,2,0,0,1,0,1,0,0
0,3,0.0,1,2,0,0,0,1,0,1,0,0
0,1,3.0,0,0,3,0,1,0,1,0,0,0
1,1,0.0,1,2,2,0,1,1,0,1,0,0
1,1,1.0,0,2,3,0,0,0,0,0,1,0
1,3,0.0,1,2,0,1,0,0,1,0,0,0
1,3,2.0,0,2,2,1,0,1,0,1,0,0
0,3,0.0,1,1,0,0,1,1,0,1,0,0
1,2,0.0,1,2,1,1,0,0,1,0,0,0
0,3,0.0,1,2,1,0,1,1,0,1,0,0
1,1,3.0,0,0,3,0,1,1,0,0,0,0
1,1,0.0,1,2,3,0,0,0,1,0,0,0
1,1,1.0,0,1,3,0,0,0,0,0,1,0
0,2,1.0,0,2,2,0,0,1,0,1,0,0
1,1,0.0,1,2,3,0,0,0,1,0,0,0
1,1,0.0,1,2,3,0,0,0,1,0,0,0
1,1,4.0,0,1,3,0,0,0,1,0,0,0
0,2,2.0,0,2,2,0,1,0,0,0,1,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
0,2,2.0,0,2,2,0,1,1,0,1,0,0
1,3,0.0,1,2,0,0,1,0,1,0,0,0
1,2,1.0,0,2,2,0,1,0,0,0,1,0
0,2,0.0,1,2,1,0,1,1,0,0,0,1
1,1,2.0,0,2,3,0,1,0,1,0,0,0
1,1,2.0,0,2,3,0,0,0,0,0,1,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
1,2,0.0,1,2,1,1,0,0,1,0,0,0
1,2,2.0,0,2,2,0,1,0,0,0,1,0
0,3,10.0,0,2,3,0,1,1,0,1,0,0
1,1,0.0,1,2,3,0,0,0,1,0,0,0
0,3,0.0,1,3,0,0,1,1,0,1,0,0
1,2,0.0,1,2,1,0,1,0,0,0,1,0
1,3,2.0,0,2,2,0,1,0,0,0,1,0
1,1,1.0,0,1,3,0,0,0,1,0,0,0
1,3,2.0,0,2,2,1,0,0,1,0,0,0
0,1,0.0,1,2,2,0,1,1,0,1,0,0
0,1,1.0,0,2,3,0,1,1,0,1,0,0
0,3,2.0,0,1,2,0,1,1,0,1,0,0
1,1,1.0,0,2,3,0,1,0,0,0,1,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
0,1,1.0,0,2,3,0,1,1,0,1,0,0
1,1,0.0,1,2,3,0,0,0,1,0,0,0
1,3,0.0,1,2,1,0,1,1,0,1,0,0
0,1,0.0,1,2,3,0,1,1,0,1,0,0
1,2,2.0,0,0,2,0,1,1,0,0,0,0
1,1,5.0,0,2,3,0,1,0,1,0,0,0
0,2,0.0,1,2,1,0,1,1,0,1,0,0
0,2,0.0,1,2,1,0,1,1,0,1,0,0
0,2,0.0,1,2,1,0,1,1,0,1,0,0
1,2,0.0,1,2,1,0,1,0,1,0,0,0
1,2,0.0,1,2,1,0,1,0,1,0,0,0
1,3,1.0,0,2,2,0,1,0,0,0,1,0
1,3,2.0,0,0,2,0,1,1,0,0,0,0
0,3,0.0,1,2,1,0,1,1,0,1,0,0
0,3,0.0,1,2,1,0,1,1,0,1,0,0
0,1,0.0,1,2,3,0,1,1,0,1,0,0
0,3,2.0,0,1,0,0,0,1,0,1,0,0
0,3,1.0,0,2,2,0,1,1,0,1,0,0
0,3,0.0,1,2,0,0,0,1,0,1,0,0
0,3,0.0,1,2,1,0,1,1,0,1,0,0
1,1,1.0,0,2,3,0,1,0,1,0,0,0
0,2,0.0,1,2,1,0,1,0,1,0,0,0
1,3,0.0,1,2,0,1,0,0,1,0,0,0
1,3,0.0,1,2,0,1,0,0,1,0,0,0
0,3,5.0,0,2,2,0,1,1,0,1,0,0
0,2,1.0,0,2,2,0,0,1,0,1,0,0
0,3,1.0,0,2,1,0,0,0,0,0,1,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
0,3,1.0,0,2,2,1,0,1,0,1,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
1,1,1.0,0,3,3,0,0,0,0,0,1,0
1,3,0.0,1,2,0,0,0,0,0,0,1,0
1,3,0.0,1,2,0,1,0,0,1,0,0,0
1,1,0.0,1,2,3,0,0,0,0,0,0,1
1,1,1.0,0,2,3,0,0,1,0,1,0,0
0,3,1.0,0,1,0,0,1,1,0,1,0,0
0,3,0.0,1,1,1,0,1,1,0,1,0,0
0,1,0.0,1,2,3,0,0,1,0,1,0,0
0,3,4.0,0,0,2,0,1,0,1,0,0,0
1,1,1.0,0,2,3,0,0,0,0,0,1,0
1,3,0.0,1,2,0,0,1,0,1,0,0,0
0,1,2.0,0,2,3,0,0,1,0,1,0,0
0,3,0.0,1,2,0,0,0,1,0,1,0,0
0,3,0.0,1,1,0,0,1,1,0,1,0,0
1,1,0.0,1,2,3,0,0,0,1,0,0,0
1,3,2.0,0,0,2,0,0,0,1,0,0,0
0,3,0.0,1,2,1,0,1,1,0,1,0,0
1,1,1.0,0,2,3,0,1,0,0,0,1,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
0,2,0.0,1,1,3,0,1,1,0,1,0,0
0,3,7.0,0,0,3,0,1,1,0,0,0,0
1,2,0.0,1,2,1,0,1,0,1,0,0,0
0,3,0.0,1,2,0,1,0,1,0,1,0,0
1,2,0.0,1,1,1,0,0,0,1,0,0,0
1,1,3.0,0,2,3,0,1,1,0,1,0,0
1,3,0.0,1,2,0,0,1,1,0,1,0,0
0,3,2.0,0,2,1,0,1,1,0,1,0,0
1,1,1.0,0,2,3,0,0,0,1,0,0,0
1,3,2.0,0,2,2,0,1,0,0,0,1,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
0,3,0.0,1,2,0,0,1,0,1,0,0,0
0,2,0.0,1,2,2,0,1,1,0,1,0,0
0,2,0.0,1,2,1,0,1,1,0,0,0,1
1,2,0.0,1,2,1,0,1,0,0,0,1,0
1,3,0.0,1,2,1,0,1,1,0,1,0,0
0,3,0.0,1,2,1,0,1,1,0,1,0,0
0,3,1.0,0,2,1,0,1,0,1,0,0,0
0,3,1.0,0,2,2,0,1,1,0,1,0,0
0,3,0.0,1,2,1,0,1,0,1,0,0,0
0,2,1.0,0,2,2,0,1,1,0,1,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
1,2,2.0,0,0,2,0,1,1,0,0,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
0,3,4.0,0,2,2,0,1,0,1,0,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
0,3,0.0,1,2,0,1,0,1,0,1,0,0
1,1,1.0,0,2,3,1,0,0,1,0,0,0
0,2,0.0,1,2,0,0,1,1,0,1,0,0
1,3,0.0,1,2,1,0,1,1,0,1,0,0
0,3,0.0,1,2,1,0,1,0,0,0,1,0
1,2,2.0,0,2,3,0,1,0,0,0,1,0
1,2,2.0,0,1,1,0,1,0,1,0,0,0
0,2,0.0,1,2,1,0,1,1,0,1,0,0
0,3,2.0,0,0,2,0,1,0,1,0,0,0
0,3,0.0,1,2,0,0,0,1,0,1,0,0
0,3,0.0,1,2,0,1,0,1,0,1,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
0,3,2.0,0,2,1,0,1,0,0,0,1,0
0,3,2.0,0,1,2,0,1,1,0,1,0,0
0,3,0.0,1,2,0,0,1,1,0,1,0,0
1,2,1.0,0,2,2,0,1,0,0,0,1,0
1,2,0.0,1,1,2,0,1,0,1,0,0,0
0,3,0.0,1,2,0,1,0,1,0,1,0,0
1,3,0.0,1,2,1,0,1,1,0,1,0,0
1,1,0.0,1,2,2,0,1,1,0,1,0,0
1,3,1.0,0,2,2,0,1,0,0,0,1,0
1,2,1.0,0,2,2,0,1,0,0,0,1,0
0,3,0.0,1,1,0,0,1,1,0,1,0,0
0,1,1.0,0,2,3,0,1,1,0,1,0,0
1,1,3.0,0,1,3,0,1,0,1,0,0,0
0,3,4.0,0,2,3,0,1,0,1,0,0,0
1,2,5.0,0,2,2,0,1,0,0,0,1,0
0,1,5.0,0,3,3,0,1,1,0,1,0,0
0,2,0.0,1,2,1,0,1,1,0,1,0,0
1,2,2.0,0,2,2,0,1,0,0,0,1,0
0,3,0.0,1,2,1,0,1,1,0,1,0,0
0,3,1.0,0,2,0,0,1,1,0,1,0,0
